phylum,class,order,familly,genus,species
Annelida,Polychaeta,[unassigned] Scolecida,Opheliidae,Ophelia,Ophelia borealis
Echinodermata,Ophiuroidea,Ophiurida,Ophiolepididae,Ophiomusium,Ophiomusium lymani
Echinodermata,Ophiuroidea,Ophiurida,Ophiotrichidae,Ophiothrix,Ophiothrix fragilis
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura albida
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura ljungmani
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura ophiura
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha adherens
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha baccii
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha cyclops
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha hartmanni
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha labronica
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha maculata
Annelida,Polychaeta,Eunicida,Dorvilleidae,Ophryotrocha,Ophryotrocha puerilis
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia aestuarensis
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia gammarellus
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia mediterranea
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia montagui
Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Orchomenella,Orchomenella minuta
Porifera,Homoscleromorpha,Homosclerophorida,Oscarellidae,Oscarella,Oscarella lobularis
Mollusca,Bivalvia,Ostreida,Ostreidae,Ostrea,Ostrea edulis
Annelida,Polychaeta,Sabellida,Oweniidae,Owenia,Owenia fusiformis
Annelida,Polychaeta,Phyllodocida,Hesionidae,Oxydromus,Oxydromus flexuosus
Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,Pachygrapsus marmoratus
Arthropoda,Malacostraca,Decapoda,Grapsidae,Pachygrapsus,Pachygrapsus transversus
Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus bernhardus
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon adspersus
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon elegans
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon longirostris
Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,Palaemon serratus
Arthropoda,Malacostraca,Decapoda,Palinuridae,Palinurus,Palinurus elephas
Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,Palinurus mauritanicus
Mollusca,Gastropoda,Nudibranchia,Polyceridae,Palio,Palio dubia
Annelida,Polychaeta,Eunicida,Eunicidae,Palola,Palola siciliensis
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus borealis
Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,Pandalus montagui
Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus,Panulirus echinatus
Echinodermata,Echinoidea,Camarodonta,Parechinidae,Paracentrotus,Paracentrotus lividus
Arthropoda,Malacostraca,Isopoda,Gnathiidae,Paragnathia,Paragnathia formica
Cnidaria,Anthozoa,Alcyonacea,Paragorgiidae,Paragorgia,Paragorgia arborea
Arthropoda,Malacostraca,Decapoda,Lithodidae,Paralithodes,Paralithodes camtschaticus
Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Paramuricea,Paramuricea clavata
Arthropoda,Malacostraca,Mysida,Mysidae,Paramysis,Paramysis arenosa
Annelida,Polychaeta,[unassigned] Sedentaria,Paraonidae,Paraonis,Paraonis fulgens
Arthropoda,Malacostraca,Decapoda,Penaeidae,Parapenaeus,Parapenaeus longirostris
Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Parazoanthus,Parazoanthus axinellae
Mollusca,Bivalvia,Cardiida,Cardiidae,Parvicardium,Parvicardium exiguum
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea multidentata
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea sivado
Arthropoda,Malacostraca,Decapoda,Pasiphaeidae,Pasiphaea,Pasiphaea tarda
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella aspera
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella caerulea
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella candei
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella depressa
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella ferruginea
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella pellucida
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella rustica
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella ulyssiponensis
Mollusca,Gastropoda,[unassigned] Pulmonata,Patellidae,Patella,Patella vulgata
Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten jacobaeus
Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten maximus
Arthropoda,Malacostraca,Decapoda,Penaeidae,Penaeus,Penaeus kerathurus
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula aculeata
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula phosphorea
Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Pennatula,Pennatula rubra
Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora,Pentapora fascialis
Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Pentapora,Pentapora foliacea
Arthropoda,Malacostraca,Decapoda,Percnidae,Percnon,Percnon gibbesi
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Perforatus,Perforatus perforatus
Annelida,Polychaeta,Phyllodocida,Nereididae,Perinereis,Perinereis cultrifera
Annelida,Polychaeta,Phyllodocida,Nereididae,Perinereis,Perinereis rullieri
Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Peringia,Peringia ulvae
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Perioculodes,Perioculodes longimanus
Mollusca,Bivalvia,Mytilida,Mytilidae,Perna,Perna perna
Mollusca,Bivalvia,Venerida,Veneridae,Petricola,Petricola lithophaga
Mollusca,Bivalvia,Venerida,Veneridae,Petricolaria,Petricolaria pholadiformis
Porifera,Demospongiae,Haplosclerida,Petrosiidae,Petrosia,Petrosia ficiformis
Mollusca,Bivalvia,Adapedonta,Pharidae,Phaxas,Phaxas pellucidus
Mollusca,Gastropoda,Cephalaspidea,Philinidae,Philine,Philine aperta
Mollusca,Gastropoda,Cephalaspidea,Philinidae,Philine,Philine denticulata
Arthropoda,Malacostraca,Decapoda,Crangonidae,Philocheras,Philocheras trispinosus
Mollusca,Bivalvia,Myida,Pholadidae,Pholas,Pholas dactylus
Annelida,Polychaeta,Phyllodocida,Pholoidae,Pholoe,Pholoe minuta
Mollusca,Gastropoda,Trochida,Trochidae,Phorcus,Phorcus lineatus
Mollusca,Gastropoda,Trochida,Trochidae,Phorcus,Phorcus turbinatus
Phoronida,[unassigned] Phoronida,[unassigned] Phoronida,Phoronidae,Phoronis,Phoronis muelleri
Phoronida,[unassigned] Phoronida,[unassigned] Phoronida,Phoronidae,Phoronis,Phoronis pallida
Phoronida,[unassigned] Phoronida,[unassigned] Phoronida,Phoronidae,Phoronis,Phoronis psammophila
Arthropoda,Malacostraca,Amphipoda,Photidae,Photis,Photis longicaudata
Arthropoda,Malacostraca,Amphipoda,Photidae,Photis,Photis reinhardi
Arthropoda,Pycnogonida,Pantopoda,Phoxichilidiidae,Phoxichilidium,Phoxichilidium femoratum
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Phyllodoce mucosa
Mollusca,Bivalvia,Ostreida,Pinnidae,Pinna,Pinna nobilis
Porifera,Demospongiae,Clionaida,Clionaidae,Pione,Pione vastifica
Arthropoda,Malacostraca,Decapoda,Porcellanidae,Pisidia,Pisidia longicornis
Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pisione,Pisione remota
Mollusca,Gastropoda,Sacoglossa,Limapontiidae,Placida,Placida dendritica
Arthropoda,Malacostraca,Amphipoda,Talitridae,Platorchestia,Platorchestia monodi
Arthropoda,Malacostraca,Amphipoda,Talitridae,Platorchestia,Platorchestia platensis
Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis dumerilii
Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis massiliensis
Arthropoda,Malacostraca,Cumacea,Lampropidae,Platysympus,Platysympus typicus
Arthropoda,Malacostraca,Decapoda,Pandalidae,Plesionika,Plesionika edwardsii
Arthropoda,Malacostraca,Decapoda,Pandalidae,Plesionika,Plesionika martia
Arthropoda,Malacostraca,Decapoda,Pandalidae,Plesionika,Plesionika narval
Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia setacea
Annelida,Polychaeta,Spionida,Poecilochaetidae,Poecilochaetus,Poecilochaetus serpens
Mollusca,Bivalvia,Venerida,Veneridae,Polititapes,Polititapes rhomboides
Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,Pollicipes pollicipes
Arthropoda,Malacostraca,Decapoda,Polychelidae,Polycheles,Polycheles typhlops
Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora ciliata
Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora cornuta
Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora hoplura
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Pontocrates,Pontocrates altamarinus
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Pontocrates,Pontocrates arcticus
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Pontocrates,Pontocrates arenarius
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Pontoporeia,Pontoporeia femorata
Arthropoda,Malacostraca,Decapoda,Carcinidae,Portumnus,Portumnus latipes
Arthropoda,Malacostraca,Mysida,Mysidae,Praunus,Praunus flexuosus
Arthropoda,Malacostraca,Mysida,Mysidae,Praunus,Praunus inermis
Arthropoda,Malacostraca,Mysida,Mysidae,Praunus,Praunus neglectus
Cnidaria,Anthozoa,Alcyonacea,Primnoidae,Primnoa,Primnoa resedaeformis
Annelida,Polychaeta,Spionida,Spionidae,Prionospio,Prionospio cirrifera
Arthropoda,Malacostraca,Cumacea,Nannastacidae,Procampylaspis,Procampylaspis bonnieri
Echinodermata,Echinoidea,Camarodonta,Parechinidae,Psammechinus,Psammechinus miliaris
Arthropoda,Malacostraca,Cumacea,Pseudocumatidae,Pseudocuma,Pseudocuma longicorne
Annelida,Polychaeta,Sabellida,Sabellidae,Pseudopotamilla,Pseudopotamilla reniformis
Mollusca,Cephalopoda,Octopoda,Octopodidae,Pteroctopus,Pteroctopus tetracirrhus
Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Pusillina,Pusillina sarsii
Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Pycnoclavella,Pycnoclavella aurilucens
Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Pycnoclavella,Pycnoclavella brava
Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Pycnoclavella,Pycnoclavella communis
Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Pycnoclavella,Pycnoclavella nana
Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,Pycnogonum litorale
Annelida,Polychaeta,Spionida,Spionidae,Pygospio,Pygospio elegans
Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Pyura,Pyura tessellata
Mollusca,Gastropoda,Cephalaspidea,Retusidae,Retusa,Retusa obtusa
Arthropoda,Malacostraca,Mysida,Mysidae,Rhopalophthalmus,Rhopalophthalmus mediterraneus
Nemertea,Pilidiophora,Heteronemertea,Lineidae,Riseriellus,Riseriellus occultus
Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Rissoa,Rissoa membranacea
Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Rissoa,Rissoa parva
Arthropoda,Malacostraca,Stomatopoda,Squillidae,Rissoides,Rissoides desmaresti
Mollusca,Bivalvia,Gastrochaenida,Gastrochaenidae,Rocellaria,Rocellaria dubia
Mollusca,Cephalopoda,Sepiida,Sepiolidae,Rondeletiola,Rondeletiola minor
Mollusca,Cephalopoda,Sepiida,Sepiolidae,Rossia,Rossia macrosoma
Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes decussatus
Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum
Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella pavonina
Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii
Annelida,Polychaeta,[unassigned] Sedentaria,Sabellariidae,Sabellaria,Sabellaria alveolata
Annelida,Polychaeta,[unassigned] Sedentaria,Sabellariidae,Sabellaria,Sabellaria spinulosa
Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,Saduria entomon
Cnidaria,Anthozoa,Actiniaria,Sagartiidae,Sagartia,Sagartia troglodytes
Annelida,Polychaeta,Sabellida,Serpulidae,Salmacina,Salmacina dysteri
Porifera,Demospongiae,Dictyoceratida,Irciniidae,Sarcotragus,Sarcotragus fasciculatus
Porifera,Demospongiae,Dictyoceratida,Irciniidae,Sarcotragus,Sarcotragus spinosulus
Cnidaria,Anthozoa,Zoantharia,Parazoanthidae,Savalia,Savalia savaglia
Porifera,Demospongiae,Dictyoceratida,Thorectidae,Scalarispongia,Scalarispongia scalaris
Annelida,Polychaeta,[unassigned] Sedentaria,Scalibregmatidae,Scalibregma,Scalibregma inflatum
Arthropoda,Thecostraca,Scalpellomorpha,Scalpellidae,Scalpellum,Scalpellum scalpellum
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis assimilis
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis kervillei
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis ornata
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis parkeri
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis spiritus
Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Sclerasterias,Sclerasterias richardi
Arthropoda,Malacostraca,Decapoda,Crangonidae,Sclerocrangon,Sclerocrangon boreas
Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis bonnieri
Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis foliosa
Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis squamata
Annelida,Polychaeta,Eunicida,Lumbrineridae,Scoletoma,Scoletoma fragilis
Annelida,Polychaeta,[unassigned] Sedentaria,Orbiniidae,Scoloplos,Scoloplos armiger
Arthropoda,Malacostraca,Amphipoda,Scopelocheiridae,Scopelocheirus,Scopelocheirus hopei
Mollusca,Bivalvia,Cardiida,Semelidae,Scrobicularia,Scrobicularia plana
Arthropoda,Malacostraca,Decapoda,Scyllaridae,Scyllarides,Scyllarides latus
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,Semibalanus balanoides
Mollusca,Bivalvia,Arcida,Arcidae,Senelia,Senilia senilis
Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,Sepia elegans
Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,Sepia officinalis
Mollusca,Cephalopoda,Sepiida,Sepiolidae,Sepietta,Sepietta oweniana
Mollusca,Cephalopoda,Sepiida,Sepiolidae,Sepiola,Sepiola atlantica
Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sigalion,Sigalion mathildae
Mollusca,Gastropoda,[unassigned] Pulmonata,Siphonariidae,Siphonaria,Siphonaria pectinata
Bryozoa,Gymnolaemata,Cheilostomatida,Smittinidae,Smittina,Smittina cervicornis
Mollusca,Bivalvia,Adapedonta,Solenidae,Solen,Solen marginatus
Cnidaria,Anthozoa,Scleractinia,Caryophylliidae,Solenosmilia,Solenosmilia variabilis
Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Sphaerechinus,Sphaerechinus granularis
Mollusca,Bivalvia,Myoida,Myidae,Sphenia,Sphenia binghami
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio decorata
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio filicornis
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio goniocephala
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio martinensis
Annelida,Polychaeta,Spionida,Spionidae,Spiophanes,Spiophanes bombyx
Annelida,Polychaeta,Sabellida,Serpulidae,Spirobranchus,Spirobranchus lamarcki
Annelida,Polychaeta,Sabellida,Serpulidae,Spirobranchus,Spirobranchus triqueter
Arthropoda,Malacostraca,Decapoda,Thoridae,Spirontocaris,Spirontocaris lilljeborgii
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis corallinae
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis inornatus
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis rupestris
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis spirorbis
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis tridentatus
Mollusca,Bivalvia,[unassigned] Heterodonta,Mactridae,Spisula,Spisula elliptica
Mollusca,Bivalvia,[unassigned] Heterodonta,Mactridae,Spisula,Spisula solida
Mollusca,Bivalvia,[unassigned] Heterodonta,Mactridae,Spisula,Spisula subtruncata
Porifera,Demospongiae,Dictyoceratida,Spongiidae,Spongia,Spongia lamella
Porifera,Demospongiae,Dictyoceratida,Spongiidae,Spongia,Spongia officinalis
Porifera,Demospongiae,Dictyoceratida,Spongiidae,Spongia,Spongia zimocca
Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Spurilla,Spurilla neapolitana
Arthropoda,Malacostraca,Stomatopoda,Squillidae,Squilla,Squilla mantis
Arthropoda,Malacostraca,Amphipoda,Stegocephalidae,Stegocephalus,Stegocephalus inflatus
Mollusca,Gastropoda,Trochida,Trochidae,Steromphala,Steromphala cineraria
Mollusca,Gastropoda,Trochida,Trochidae,Steromphala,Steromphala umbilicalis
Mollusca,Gastropoda,Neogastropoda,Muricidae,Stramonita,Stramonita haemastoma
Annelida,Polychaeta,Spionida,Spionidae,Streblospio,Streblospio benedicti
Annelida,Polychaeta,Spionida,Spionidae,Streblospio,Streblospio shrubsolii
Annelida,Polychaeta,Phyllodocida,Syllidae,Streptosyllis,Streptosyllis websteri
Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus droebachiensis
Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus pallidus
Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela clava
Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata
Cnidaria,Anthozoa,Alcyonacea,Plexauridae,Swiftia,Swiftia pallida
Porifera,Calcarea,Leucosolenida,Syconidae,Sycon,Sycon ciliatum
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Synchelidium,Synchelidium maculatum
Arthropoda,Malacostraca,Amphipoda,Talitridae,Talitrus,Talitrus saltator
Arthropoda,Malacostraca,Amphipoda,Tanaididae,Tanais,Tanais dulongii
Porifera,Demospongiae,Poecilosclerida,Tedaniidae,Tedania,Tedania anhelans
Mollusca,Bivalvia,Venerida,Montacutidae,Tellimya,Tellimya ferruginosa
Mollusca,Gastropoda,Nudibranchia,Trinchesiidae,Tenellia,Tenellia adspersa
Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides,Terebellides stroemii
Brachiopoda,Rhynchonellata,Terebratulida,Cancellothyrididae,Terebratulina,Terebratulina retusa
Mollusca,Bivalvia,Myida,Teredinidae,Teredo,Teredo furcifera
Mollusca,Bivalvia,Myida,Teredinidae,Teredo,Teredo navalis
Mollusca,Gastropoda,[unassigned] Pulmonata,Lottiidae,Testudinalia,Testudinalia testudinalis
Annelida,Polychaeta,Terebellida,Cirratulidae,Tharyx,Tharyx killariensis
Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,Thelepus cincinnatus
Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,Thelepus setosus
Mollusca,Bivalvia,[unassigned] Heterodonta,Thraciidae,Thracia,Thracia convexa
Mollusca,Bivalvia,[unassigned] Heterodonta,Thraciidae,Thracia,Thracia phaseolina
Mollusca,Bivalvia,[unassigned] Heterodonta,Thraciidae,Thracia,Thracia pubescens
Mollusca,Bivalvia,Lucinoida,Thyasiridae,Thyasira,Thyasira flexuosa
Mollusca,Polyplacophora,Chitonida,Tonicellidae,Tonicella,Tonicella marmorea
Mollusca,Gastropoda,Trochida,Phasianellidae,Tricolia,Tricolia pullus
Mollusca,Gastropoda,Neogastropoda,Nassariidae,Tritia,Tritia reticulata
Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Tryphosa,Tryphosa nana
Cnidaria,Hydrozoa,Anthoathecata,Tubulariidae,Tubularia,Tubularia indivisa
Mollusca,Gastropoda,[unassigned] Caenogastropoda,Turritellidae,Turritellinella,Turritellinella tricarinata
Arthropoda,Malacostraca,Isopoda,Tylidae,Tylos,Tylos europaeus
Cnidaria,Anthozoa,Pennatulacea,Umbellulidae,Umbellula,Umbellula encrinus
Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Upogebia deltaura
Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Upogebia pusilla
Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Upogebia stellata
Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia,Upogebia tipica
Arthropoda,Malacostraca,Amphipoda,Urothoidae,Urothoe,Urothoe brevicornis
Arthropoda,Malacostraca,Amphipoda,Urothoidae,Urothoe,Urothoe marina
Arthropoda,Malacostraca,Amphipoda,Urothoidae,Urothoe,Urothoe poseidonis
Mollusca,Bivalvia,Myida,Corbulidae,Varicorbula,Varicorbula gibba
Mollusca,Bivalvia,Venerida,Veneridae,Venerupis,Venerupis corrugata
Mollusca,Bivalvia,Venerida,Veneridae,Venus,Venus verrucosa
Mollusca,Gastropoda,Littorinimorpha,Vermetidae,Vermetus,Vermetus triquetrus
Arthropoda,Thecostraca,Verrucomorpha,Verrucidae,Verruca,Verruca stroemia
Cnidaria,Anthozoa,Alcyonacea,Ellisellidae,Viminella,Viminella flagellum
Cnidaria,Anthozoa,Pennatulacea,Virgulariidae,Virgularia,Virgularia mirabilis
Arthropoda,Thecostraca,Scalpellomorpha,Scalpellidae,Weltnerium,Weltnerium stroemii
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Westwoodilla,Westwoodilla caecula
Mollusca,Bivalvia,Myida,Xylophagidae,Xylophaga,Xylophaga atlantica
Mollusca,Bivalvia,Nuculanida,Yoldiidae,Yoldia,Yoldia hyperborea
Mollusca,Bivalvia,Nuculanida,Yoldiidae,Yoldia,Yoldia limatula
Mollusca,Gastropoda,Nudibranchia,Paracoryphellidae,Ziminella,Ziminella salmonacea
Mollusca,Bivalvia,Myida,Pholadidae,Zirfaea,Zirfaea crispata
